  17,  43, 109,  23,  44,  36,  37,  22, 136, 348,
 299, 296, 147, 253, 385, 355, 160, 358, 326, 353,
  67, 325,  66,  64, 363, 160, 240,  49, 361, 154,
 360, 167, 150, 367, 153, 359,  40, 368, 149, 370,
 365, 171,  21, 174, 165,  39, 170, 166, 182, 145,
 144,  38, 375,  28,  27,  26,  25, 193,  24,  15,
  14,  11,  96, 196, 103, 160, 384,  94,  93, 357,
 152, 189, 156, 381, 318, 389, 387, 356,  95,  90,
 318, 176,  41,  84, 160, 393, 363, 392,  16,  81,
  80,  29,  20,  79,  97, 229,  31,  78,  42,  18,
  30, 228, 351, 352,  32,  34,  19,  77,  33,  35,
  72,  17,  43,  41,  23,  44,  36,  37,  22,  16,
 121,  98,  29,  20,  83, 380, 239,  31, 142,  42,
  18,  30,   9,  53,  12,  32,  34,  19,  10,  33,
  35,   5,  17,  43,   4,  23,  44,  36,  37,  22,
   3,   2, 342,  21, 346,   1, 322,   0,   0,  41,
   0,   0,   0,   0, 283,  16, 286, 287,  29,  20,
 290, 291, 285,  31, 284,  42,  18,  30, 281, 288,
 289,  32,  34,  19,  21,  33,  35, 307,  17,  43,
  41,  23,  44,  36,  37,  22,  16, 282,   0,  29,
  20,   0, 317,   0,  31,   0,  42,  18,  30,   0,
   0,   0,  32,  34,  19, 334,  33,  35,   0,  17,
  43,   0,  23,  44,  36,  37,  22,   0, 237, 161,
  21, 140, 137, 138, 139, 141, 161,   0, 140, 137,
 138, 139, 141,   0,   0,   0,   0, 230, 231, 232,
 233, 234, 235, 236,   0, 312,   0,   0, 125,   0,
 316,  21,   0,   0, 321, 125,   0,   0,   0,   0,
 135,   0, 159, 366,   0,   0,   0, 135,   0, 130,
 128,   0, 374, 131, 132, 129, 130, 128,   0,   0,
 131, 132, 129,   0,   0,   0,   0, 126, 127, 280,
   0,   0,   0,   0, 126, 127, 161,   0, 140, 137,
 138, 139, 141, 161,   0, 140, 137, 138, 139, 141,
 302, 304,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,  48,   0,   0, 125,   0,   0,   0, 292,
 293, 294, 125,   0,   0,   0,   0, 135, 250,   0,
   0,   8, 347,   0, 135, 335, 130, 128,   0,   0,
 131, 132, 129, 130, 128,   0,   0, 131, 132, 129,
   0,  54,  56,  58, 126, 127,   0,   0,   0,   0,
   0, 126, 127, 161,   0, 140, 137, 138, 139, 141,
 161,   0, 140, 137, 138, 139, 141, 163,   0,   0,
  76,   0, 143,   0,   0,   0,   0,   0,   0,   0,
   0,   0, 125,   0,   0,   0, 340,   0,   0, 125,
   0,  76,   0,   0, 135, 303,   0,   0,   0,   0,
 274, 135,   0, 130, 128,   0,   0, 131, 132, 129,
 130, 128,   0,   0, 131, 132, 129,  76,   0,   0,
   0, 126, 127,   0,   0,   0,   0, 227, 126, 127,
 161,   0, 140, 137, 138, 139, 141,   0,   0,  75,
   0,   0, 222,   0,   0,   0, 161,   0, 140, 137,
 138, 139, 141,   0,   0,   0,   0,   0,   0, 125,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0, 135,   0,   0,   0, 125, 256,   0,   0,   0,
 130, 128,   0,   0, 131, 132, 129, 135, 161, 159,
 140, 137, 138, 139, 141,   0, 130, 128, 126, 127,
 131, 132, 129,   0, 161,   0, 140, 137, 138, 139,
 141,   0,   0, 172, 126, 127,   0, 125,   0,   0,
   0,   0,   0,   0, 177,   0,   0,   0, 180, 135,
 185,   0,   0, 125, 188, 190, 191,   0, 130, 128,
   0,   0, 131, 132, 129, 135,   0,   0, 222,   0,
   0,   0,   0, 320, 130, 128, 126, 127, 131, 132,
 129,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0, 126, 127,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0, 341,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 172,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0, 265,   0, 266,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0, 332, 333 };
short yypact[]={

-1000,-1000, -45,-1000,-1000,-1000,-1000,-1000,-1000,-1000,
-193, 232,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,
-1000,-1000,-1000,-1000,-1000, -80,-308,-1000,-107, -71,
-1000,-149,-1000, 232,  -7,-194, -13,-194, -19,-194,
-1000, 519, -81,-1000,-239,-107,-1000,-1000,-107,-1000,
-1000,-1000,-149,-240,-1000,-1000,-1000,-1000,-1000,-1000,
-1000,-1000, -82,-1000,-240, -83, -85, 561, -23,-272,
-240,-277,-1000, 577,-240,-240,-240, -75,-149,-1000,
-1000, 577,-106, -87,-108,-109,-1000,-1000,-110,-1000,
-312,-273,-268,-258,-262,-252,-299,-295,-286,-241,
-234,-1000,-1000, 232,-293, 577, 577, 577, 577, 577,
 577, 577, 577, 577,-1000,-1000,-1000,-1000,-1000,-1000,
-1000,-1000,-1000,-1000,-1000,-1000,-1000, -24,-1000,-1000,
-1000,-1000, 232,-1000,-1000,-1000, 232,-1000,-1000, 519,
-1000,-1000,-1000,-111, 503,-1000,-115,-1000,-308,-197,
-240,-1000,-1000, -88,-1000,-1000,-1000, -69,-1000,-1000,
-1000, -93, -97,-1000,-240,-1000,-240,-116,-1000, -41,
-1000,-1000, 577,-203,-278,-1000,-1000, 433, 577, 577,
 577, 577, 577,-1000, 577, 577, 577, 577, 577, 577,
 577,-1000, 577,-1000, 577, 577, 577, 577, 577, 577,
 577,-117,-218,-1000,-1000, 577, 426,-235,-1000, 232,
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-129, -98,-1000,
 -72,-1000,-194,-144,-1000,-314,-1000,-194, 201,-1000,
-1000,-194, 155,-196,-1000, -29,-1000,-211,-1000,-1000,
-1000, -99,-113,-1000,-1000,-1000,-1000,-240,-240,-1000,
-1000,-1000,-1000,-100, 356,-118,-120,-1000,-1000,-1000,
 -75,-268,-258,-262,-252,-299,-295,-286,-241,-241,
-234,-234,-1000,-1000,-1000, 577,-1000,-1000,-218,-205,
-221, 349,-214,-1000,-130, -24, -24,-1000,-1000,-1000,
-101,-1000, -24,-1000, -24, 577, 232,-1000,-1000,-1000,
-291, 232,-1000,-1000, 272,-1000, -76,-1000,-1000,-1000,
-1000, 577,-1000,-1000,-1000,-1000,-121,-1000,-1000,-279,
-1000,-1000,-1000,-125, 279,-1000,-126,-1000,-212,-1000,
-1000,-1000,-1000,-128,-1000,-1000,-202,-1000,-1000, 124,
-1000, -78,-1000,-283, 577,  13,-1000,-1000,-145, -29,
-175,-1000, 577,-1000,-1000,-224,-1000,-1000,-1000,-1000,
-1000,-102,-291, 577,-1000,-1000,-1000,-1000,-103,-1000,
-1000,-1000,-1000,-1000,-1000 };
short yypgo[]={

   0, 455, 451, 450, 444, 441,  11, 632, 438, 258,
 434, 433, 432,   3, 428, 648, 426, 424, 421, 410,
 273, 268, 769, 407, 397, 393, 390, 389,   7, 383,
 381, 259, 379,   1, 378, 371, 368, 367, 364, 363,
 241, 362, 266, 361, 274, 360, 359, 358, 356, 355,
 354, 353, 351, 350, 312,  64, 349,  54,  96, 345,
 338,  18, 336, 334, 332, 329,  14, 328,   4, 327,
 260, 326, 278, 323, 322, 321, 320, 318,   6,   8,
 313, 311, 153, 310, 308, 394,   0, 302,   2, 299,
 296, 272, 290, 256, 265, 262, 255, 291, 254, 283,
 264, 253, 420, 275, 269, 257, 279, 276, 270 };
short yyr1[]={

   0,   1,   2,   2,   3,   3,   3,   3,   6,   7,
   5,   8,  10,  11,  11,  14,  14,  17,  18,   9,
   9,   9,   9,  19,  19,  20,  20,  22,  22,  22,
  22,  22,  23,  23,  23,  23,  23,  23,  23,  23,
  23,  23,  23,  23,  32,  29,  30,  26,  26,  34,
  35,  24,  36,  25,  37,  38,  38,  39,  39,  40,
  40,  27,  41,   4,   4,  21,  21,  12,  12,  15,
  43,  43,  44,  44,  45,  45,  45,  45,  45,  45,
  45,  45,  46,  46,  46,  46,  47,  48,  48,  48,
  48,  48,  48,  48,  48,  48,  49,  49,  49,  52,
  53,  55,  55,  57,  57,  50,  50,  50,  50,  50,
  50,  59,  62,  60,  63,  54,  61,  61,  66,  67,
  67,  68,  68,  68,  42,  69,  69,  16,  71,  71,
  13,  72,  72,  73,  73,  73,  73,  74,  74,  75,
  75,  77,  77,  70,  70,  79,  79,  79,  80,  80,
  81,  81,  82,  82,  82,  83,  83,  83,  83,  83,
  83,  83,  76,  31,  51,  78,  84,  58,  56,  64,
  65,  28,  33,  85,  85,  86,  87,  87,  87,  89,
  88,  88,  90,  90,  91,  91,  92,  92,  93,  93,
  94,  94,  95,  95,  97,  96,  96,  99,  98,  98,
  98, 100, 100, 100, 101, 101, 101, 101, 102, 102,
 105, 104, 103, 103, 103, 103, 103, 103, 103, 103,
 103, 107, 107, 107, 107, 107, 107, 107, 107, 108,
 108, 108, 108, 108, 108, 108, 108, 106 };
short yyr2[]={

   0,   1,   2,   0,   1,   1,   1,   1,   0,   0,
   5,   2,   2,   2,   0,   3,   4,   3,   1,   2,
   1,   1,   0,   2,   1,   2,   1,   1,   1,   1,
   1,   1,   2,   1,   2,   2,   2,   2,   3,   3,
   3,   2,   3,   1,   3,   1,   6,   2,   4,   4,
   1,   4,   2,   2,   2,   2,   3,   2,   3,   2,
   3,   2,   4,   3,   4,   3,   4,   1,   0,   1,
   1,   2,   1,   1,   1,   1,   1,   1,   1,   1,
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
   1,   1,   1,   1,   1,   1,   3,   5,   7,   1,
   1,   1,   3,   1,   3,   3,   5,   7,   3,   5,
   7,   1,   1,   1,   1,   1,   3,   2,   5,   1,
   3,   1,   2,   3,   1,   1,   3,   1,   1,   3,
   2,   1,   2,   1,   6,   3,   4,   1,   3,   1,
   0,   1,   3,   1,   3,   1,   3,   4,   1,   3,
   1,   0,   2,   1,   1,   3,   3,   4,   2,   2,
   3,   3,   1,   1,   1,   1,   1,   1,   1,   1,
   1,   1,   1,   1,   3,   1,   1,   3,   3,   1,
   1,   6,   1,   3,   1,   3,   1,   3,   1,   3,
   1,   3,   1,   3,   1,   1,   3,   1,   1,   3,
   3,   1,   3,   3,   1,   3,   3,   3,   1,   4,
   3,   1,   1,   2,   2,   2,   2,   2,   2,   2,
   2,   1,   2,   2,   4,   3,   4,   4,   4,   1,
   1,   1,   1,   1,   1,   3,   5,   1 };
short yychk[]={

-1000,  -1,  -2,  -3,  -4,  -5, 297, 256, -15, -12,
  -8, -43, -10, -44, -45, -46, 264, 287, 275, 282,
 268, 329, 294, 290, -47, -48, -49, -50, -51, 267,
 276, 272, 280, 284, 281, 285, 292, 293, -52, -59,
 -62, 258, 274, 288, 291,  -6, -13, -42,  -7, -69,
 -70, 300, -44, -11,  -7,  -6,  -7,  -6,  -7,  -6,
 297, 324,  -6, -72, -73, 308, -74, -76, 298, 257,
 296,  -9, -19, -20, -21, -22, -15, -23, -24, -25,
 -26, -27, -28, -17, -29, 265, 269, 283, 278, -31,
 -32, 270, 297, -36, -37, -34, -41, -85, -18, 271,
 257, 266, 295, -38, 279, 289, -86, 300, 277, -87,
 -88, -90, -91, -92, -93, -94, -95, -96, -98,-100,
-101,-102,-103,-104,-107, 286, 325, 326, 308, 313,
 307, 311, 312,-106,-108, 298, -84, 260, 261, 262,
 259, 263, -14, -15, -53, -56, 257, -54, 300, -60,
 -64, 257, -54, -63, -65, 257, -54, -79, -33, 300,
 -86, 257, 297,  -7, 302, -72, -72, -70, -13,  -6,
 -20, -21, -22,  -6, -42, 297, -30, -22, 297, 297,
 297, -28, -31, 257, 319, -22, 319, -28, -22, -35,
 -22, -22, 296,  -9, -33, 298, -39, 297, 298, 298,
 298, 324, -89, 327, 318, 317, 316, 314, 315, 313,
 -97, 323, -99, 322, 320, 321, 306, 307, 308, 309,
 310,-105, -15, 325, 326, 302, 298,  -7,-103,-104,
-102,-102,-102,-102,-102,-102,-102, -85,  -6, -16,
 -71, -13,  -6, -55, -57, -58, 257,  -6, -61, -66,
 -15,  -6, -61, -80, -79, 298, 303, -28, 299, 301,
 297,  -6, 295, 297, 297, -22, -22, 299, 273, -86,
 301, 319, -40, -28, 297, -28, -28, -28, -86, -86,
 -85, -91, -92, -93, -94, -95, -96, -98,-100,-100,
-101,-101,-102,-102,-102, 299, -81, -82, 308, -83,
 298, 302, -85, 299, -85, 304, 305,-105, 299, 297,
  -6, 296, -54, 301, 296, 324, -54, 301, -66,  -6,
  -7, -54, 301, 301, 296, -75, -77, -78, 257, 303,
 297, 298, -22, -22, -40, 299, -28, 299, 299,  -6,
-102,  -7, -82, 298, 302, 299, -82, 303, -28, 303,
 299, -58, -58,  -6, 297, -13, -55, -57, -33, -61,
  -6, -67, -68, -13, 319, -61, 301, -79,  -6, 296,
 -28, 299, 319, 299, 303, -28, 299, 303, 299, 301,
 301,  -6, 296, 319, -33, 301, 299, -78, 299, -88,
 303, 297, -68, -33, 297 };
short yydef[]={

   3,  -2,  -2,   2,   4,   5,   6,   7,  -2,   9,
   0,  69,  14,  70,  72,  73,  74,  75,  76,  77,
  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
  88,  89,  90,  91,  92,  93,  94,  95,  -2,  -2,
  -2, 164,  99, 111, 112,   0,  -2,   8,   0, 124,
 125,  22,  71,  11,   0,   0,   0,   0,   0,   0,
  63,   0,   0, 130,  -2,   0, 133, 137,   0, 162,
   9,   8,  20,  21,  24,  26,  -2,  27,  28,  29,
  30,  31,   0,  33,   0,   0,   0,   0,   0,   0,
   0,   0,  43,   0,   0,   0,   0, 171,  22,  45,
  -2,   0,   0,   0,   0,   0, 173,  18,   0, 175,
 176, 180, 182, 184, 186, 188, 190, 192, 195, 198,
 201, 204, 208,   0,  -2,   0,   0,   0,   0,   0,
   0,   0,   0, 211, 221, 237, 229, 230, 231, 232,
 233, 234,  13,  -2,  -2, 100, 168,   0, 115,  -2,
 113, 169,   0,  -2, 114, 170,   0, 144, 145,   0,
 172, 166,  64,   0,   0, 132,   0, 126, 143,   0,
  19,  23,  25,   0,   8,  32,  34,   0,  35,  36,
  37,   0,   0, 163,   0,  41,   0,   0,  53,  47,
  50,  61,   0,   0,   0,  52,  54,   0,   0,   0,
  55,   0,   0, 179,   0,   0,   0,   0,   0,   0,
   0, 194,   0, 197,   0,   0,   0,   0,   0,   0,
   0,   0, 151, 222, 223,   0,   0,   0, 213,   0,
 214, 215, 216, 217, 218, 219, 220,   0,   0,   8,
 127, 128,   0,   0, 101, 103, 167,   0,   0,   8,
   9,   0,   0,   0, 148, 140, 135,   0, 138,  10,
  65,   0,   0,  38,  39,  40,  42,   0,   0, 174,
  17,  44,  57,   0,   0,   0,   0,  56, 177, 178,
   8, 183, 185, 187, 189, 191, 193, 196, 199, 200,
 202, 203, 205, 206, 207,   0,   9, 150, 153, 154,
   0,   0,   0, 225,   0,   0,   0,   8, 235,  15,
   0,   9,   0,  97,   0,   0,   0, 106,   8, 117,
   9,   0, 109, 146,   0,   8, 139, 141, 165, 136,
  66,   0,  51,  48,  58,  59,   0,  49,  62,   0,
 209, 210, 152,   0,   0, 158,   0, 159,   0, 224,
 226, 227, 228,   0,  16, 129,   0, 102, 104,   0,
 116,   8, 119, 121,   0,   0, 147, 149,   0,   0,
   0,  60,   0, 155, 156,   0, 161, 160, 236,  98,
 107,   0,   9,   0, 122, 110, 134, 142,   0, 181,
 157, 118, 120, 123,  46 };
#ifndef lint
static	char yaccpar_sccsid[] = "@(#)yaccpar 1.1 86/09/25 SMI"; /* from UCB 4.1 83/02/11 */
#endif

#
# define YYFLAG -1000
# define YYERROR goto yyerrlab
# define YYACCEPT return(0)
# define YYABORT return(1)

/*	parser for yacc output	*/

#ifdef YYDEBUG
int yydebug = 0; /* 1 for debugging */
#endif
YYSTYPE yyv[YYMAXDEPTH]; /* where the values are stored */
int yychar = -1; /* current input token number */
int yynerrs = 0;  /* number of errors */
short yyerrflag = 0;  /* error recovery flag */

yyparse() {

	short yys[YYMAXDEPTH];
	short yyj, yym;
	register YYSTYPE *yypvt;
	register short yystate, *yyps, yyn;
	register YYSTYPE *yypv;
	register short *yyxi;

	yystate = 0;
	yychar = -1;
	yynerrs = 0;
	yyerrflag = 0;
	yyps= &yys[-1];
	yypv= &yyv[-1];

 yystack:    /* put a state and value onto the stack */

#ifdef YYDEBUG
	if( yydebug  ) printf( "state %d, char 0%o\n", yystate, yychar );
#endif
		if( ++yyps>= &yys[YYMAXDEPTH] ) { yyerror( "yacc stack overflow" ); return(1); }
		*yyps = yystate;
		++yypv;
		*yypv = yyval;

 yynewstate:

	yyn = yypact[yystate];

	if( yyn<= YYFLAG ) goto yydefault; /* simple state */

	if( yychar<0 ) if( (yychar=yylex())<0 ) yychar=0;
	if( (yyn += yychar)<0 || yyn >= YYLAST ) goto yydefault;

	if( yychk[ yyn=yyact[ yyn ] ] == yychar ){ /* valid shift */
		yychar = -1;
		yyval = yylval;
		yystate = yyn;
		if( yyerrflag > 0 ) --yyerrflag;
		goto yystack;
		}

 yydefault:
	/* default state action */

	if( (yyn=yydef[yystate]) == -2 ) {
		if( yychar<0 ) if( (yychar=yylex())<0 ) yychar = 0;
		/* look through exception table */

		for( yyxi=yyexca; (*yyxi!= (-1)) || (yyxi[1]!=yystate) ; yyxi += 2 ) ; /* VOID */

		while( *(yyxi+=2) >= 0 ){
			if( *yyxi == yychar ) break;
			}
		if( (yyn = yyxi[1]) < 0 ) return(0);   /* accept */
		}

	if( yyn == 0 ){ /* error */
		/* error ... attempt to resume parsing */

		switch( yyerrflag ){

		case 0:   /* brand new error */

			yyerror( "syntax error" );
		yyerrlab:
			++yynerrs;

		case 1:
		case 2: /* incompletely recovered error ... try again */

			yyerrflag = 3;

			/* find a state where "error" is a legal shift action */

			while ( yyps >= yys ) {
			   yyn = yypact[*yyps] + YYERRCODE;
			   if( yyn>= 0 && yyn < YYLAST && yychk[yyact[yyn]] == YYERRCODE ){
			      yystate = yyact[yyn];  /* simulate a shift of "error" */
			      goto yystack;
			      }
			   yyn = yypact[*yyps];

			   /* the current yyps has no shift onn "error", pop stack */

#ifdef YYDEBUG
			   if( yydebug ) printf( "error recovery pops state %d, uncovers %d\n", *yyps, yyps[-1] );
#endif
			   --yyps;
			   --yypv;
			   }

			/* there is no state on the stack with an error shift ... abort */

	yyabort:
			return(1);


		case 3:  /* no shift yet; clobber input char */

#ifdef YYDEBUG
			if( yydebug ) printf( "error recovery discards char %d\n", yychar );
#endif

			if( yychar == 0 ) goto yyabort; /* don't discard EOF, quit */
			yychar = -1;
			goto yynewstate;   /* try again in the same state */

			}

		}

	/* reduction by production yyn */

#ifdef YYDEBUG
		if( yydebug ) printf("reduce %d\n",yyn);
#endif
		yyps -= yyr2[yyn];
		yypvt = yypv;
		yypv -= yyr2[yyn];
		yyval = yypv[1];
		yym=yyn;
			/* consult goto table to find next state */
		yyn = yyr1[yyn];
		yyj = yypgo[yyn] + *yyps + 1;
		if( yyj>=YYLAST || yychk[ yystate = yyact[yyj] ] != -yyn ) yystate = yyact[yypgo[yyn]];
		switch(yym){
			
case 1:
# line 50 "parse.y"
{ KillScopeAbove(0); } break;
case 2:
# line 53 "parse.y"
{ ARM; } break;
case 3:
# line 55 "parse.y"
{ ARM; } break;
case 4:
# line 63 "parse.y"
{ 	
	Process_Parse_Tree(yypvt[-0]); 
	yyval = nil;
    } break;
case 5:
# line 68 "parse.y"
{ 
	Process_Parse_Tree(yypvt[-0]); 
	KillScopeAbove(1);
	yyval = nil;
    } break;
case 6:
# line 74 "parse.y"
{
	Process_Parse_Tree(nil);
	yyval = nil;
    } break;
case 7:
# line 79 "parse.y"
{
	parseError("unrecoverable syntax error");
	print_tree(yypvt[-1], 2, 'E');
	exit(0);
    } break;
case 8:
# line 89 "parse.y"
{ ARM; yyval = nil; } break;
case 9:
# line 92 "parse.y"
{ DISARM; yyval = nil; } break;
case 10:
# line 100 "parse.y"
{ 
	pstate = ExitFunctDecl;
	DoScopeOut();
	yyval = MakeNtNode(T_functDecl, "functDecl", yypvt[-4], yypvt[-2], nil); 
    } break;
case 11:
# line 111 "parse.y"
{
	DefineParamID();
	yyval = Concat(yypvt[-1], yypvt[-0]);
    } break;
case 12:
# line 121 "parse.y"
{ 
	/* 	Entering function body definition.	*/
	pstate = EnterFunctDecl;
	/*	Create a new scope.	*/
	DoScopeIn();
	yyval = MakeNtNode(T_functHead, "functHead", yypvt[-1], yypvt[-0], nil); 
    } break;
case 13:
# line 134 "parse.y"
{ ARM; yyval = Concat(yypvt[-1], yypvt[-0]); } break;
case 14:
# line 136 "parse.y"
{ ARM; yyval = nil; } break;
case 15:
# line 139 "parse.y"
{ 
	/*	Reset the typedefNest counter for the current level.  */
	typedefNest[defNest] = 0;
	yyval = MakeNtNode(T_paramDataDecl, "paramDataDecl", yypvt[-2], nil, nil); 
    } break;
case 16:
# line 145 "parse.y"
{ 
	/*	Reset the typedefNest counter for the current level.  */
	typedefNest[defNest] = 0;
	yyval = MakeNtNode(T_paramDataDecl, "paramDataDecl", yypvt[-3], yypvt[-2], nil); 
    } break;
case 17:
# line 159 "parse.y"
{ 
	DoScopeOut(); 		/* return to the previous scope */
	DISARM;			/* postcondition : disarmed */
	yyval = MakeNtNode(T_compoundStmt, "compoundStmt", yypvt[-1], nil, nil); 
    } break;
case 18:
# line 169 "parse.y"
{ 
	DoScopeIn(); 
	ARM;
	yyval = nil;
    } break;
case 19:
# line 179 "parse.y"
{ ARM; yyval = Concat(yypvt[-1], yypvt[-0]); } break;
case 20:
# line 181 "parse.y"
{ ARM; yyval = yypvt[-0]; } break;
case 21:
# line 183 "parse.y"
{ ARM; yyval = yypvt[-0]; } break;
case 22:
# line 185 "parse.y"
{ ARM; yyval = nil; } break;
case 23:
# line 188 "parse.y"
{ ARM; yyval = Concat(yypvt[-1], yypvt[-0]); } break;
case 24:
# line 190 "parse.y"
